Date,Consumption
2022-01-10 02:00:00,2.746602435016137
2022-01-10 03:00:00,4.674796354168648
2022-01-10 04:00:00,1.7280780594346468
2022-01-10 05:00:00,1.783028249875969
2022-01-10 06:00:00,3.662370376935438
2022-01-10 07:00:00,3.8493407718318977
2022-01-10 08:00:00,1.8194457032777138
2022-01-10 09:00:00,2.311342748109654
2022-01-10 10:00:00,1.6813996574560741
2022-01-10 11:00:00,2.8547761389263155
2022-01-10 12:00:00,3.4873413654783696
2022-01-10 13:00:00,0.4406677691373856
2022-01-10 14:00:00,1.2661270203467274
2022-01-10 15:00:00,2.3150656263128506
2022-01-10 16:00:00,2.167051864866706
2022-01-10 17:00:00,4.308193959924198
2022-01-10 18:00:00,4.516590338893969
2022-01-10 19:00:00,1.9859717030624617
2022-01-10 20:00:00,0.9025171622868233
2022-01-10 21:00:00,4.313742519116149
2022-01-10 22:00:00,2.454337206143215
2022-01-10 23:00:00,2.5918954684750912
2022-01-11 00:00:00,3.051507676613218
2022-01-11 01:00:00,1.4986422488298756
2022-01-11 02:00:00,1.588655077072623
2022-01-11 03:00:00,4.158063810871006
2022-01-11 04:00:00,4.315851131474576
2022-01-11 05:00:00,1.3481923916383753
2022-01-11 06:00:00,2.5675651090193874
2022-01-11 07:00:00,3.869481338872825
2022-01-11 08:00:00,3.760934960868139
2022-01-11 09:00:00,2.9412288979107286
2022-01-11 10:00:00,1.958697571743081
2022-01-11 11:00:00,3.2140444028189497
2022-01-11 12:00:00,2.1049227776436212
2022-01-11 13:00:00,3.6714952930314153
2022-01-11 14:00:00,2.2828675795993982
2022-01-11 15:00:00,1.3418338987798106
2022-01-11 16:00:00,0.11763627811869404
2022-01-11 17:00:00,4.994572670542289
2022-01-11 18:00:00,0.13325668228800824
2022-01-11 19:00:00,1.5262664975176843
2022-01-11 20:00:00,0.3028290569876374
2022-01-11 21:00:00,0.7470747013935752
2022-01-11 22:00:00,2.053712377008216
2022-01-11 23:00:00,4.3341919642233835
2022-01-12 00:00:00,4.811785043158899
2022-01-12 01:00:00,4.373002716061986
2022-01-12 02:00:00,4.162937314652232
2022-01-12 03:00:00,2.1398654596523334
2022-01-12 04:00:00,2.2908600893775106
2022-01-12 05:00:00,1.8219031925724298
2022-01-12 06:00:00,2.2234722886427063
2022-01-12 07:00:00,2.5865421121764802
2022-01-12 08:00:00,1.7133711227054933
2022-01-12 09:00:00,2.6835642988245736
2022-01-12 10:00:00,2.620759636500169
2022-01-12 11:00:00,3.7187819824466657
2022-01-12 12:00:00,0.9272832421758559
2022-01-12 13:00:00,2.4174701600287922
2022-01-12 14:00:00,0.7565163215477688
2022-01-12 15:00:00,2.5355431862129563
2022-01-12 16:00:00,4.838898359435984
2022-01-12 17:00:00,0.7642044530768288
2022-01-12 18:00:00,4.8662127534529125
2022-01-12 19:00:00,3.381101587484438
2022-01-12 20:00:00,4.781476845971664
2022-01-12 21:00:00,2.4848287876826785
2022-01-12 22:00:00,1.7716884225763807
2022-01-12 23:00:00,0.8024259584730825
2022-01-13 00:00:00,3.815993043633484
2022-01-13 01:00:00,3.3746952579350467
2022-01-13 02:00:00,0.7042553848353511
2022-01-13 03:00:00,0.4010945085218548
2022-01-13 04:00:00,2.6135702612578844
2022-01-13 05:00:00,0.8088145700495369
2022-01-13 06:00:00,1.7801163833189304
2022-01-13 07:00:00,3.3303943028712917
2022-01-13 08:00:00,1.8260519727480933
2022-01-13 09:00:00,0.2586498931309339
2022-01-13 10:00:00,1.4819556392628597
2022-01-13 11:00:00,1.5371085720676814
2022-01-13 12:00:00,2.2945767198984757
2022-01-13 13:00:00,2.1964261164760037
2022-01-13 14:00:00,4.517171385050574
2022-01-13 15:00:00,1.1431163138202327
2022-01-13 16:00:00,3.687600239631668
2022-01-13 17:00:00,2.5661791597089407
2022-01-13 18:00:00,1.1322006321640443
2022-01-13 19:00:00,3.384265567811428
2022-01-13 20:00:00,2.0904879656866857
2022-01-13 21:00:00,2.0893585794968454
2022-01-13 22:00:00,4.722439243064131
2022-01-13 23:00:00,1.2810729810885912
2022-01-14 00:00:00,0.26754204477899
2022-01-14 01:00:00,2.4071082040004583
2022-01-14 02:00:00,2.3274691509574055
2022-01-14 03:00:00,2.398499599230189
2022-01-14 04:00:00,2.69807487226108
2022-01-14 05:00:00,4.215355306210749
2022-01-14 06:00:00,0.47375152352850225
2022-01-14 07:00:00,3.046245510208949
2022-01-14 08:00:00,4.094132750684022
2022-01-14 09:00:00,0.7457984487842456
2022-01-14 10:00:00,0.11462174530421587
2022-01-14 11:00:00,4.223811783994764
2022-01-14 12:00:00,1.6483502103998549
2022-01-14 13:00:00,3.396576520812947
2022-01-14 14:00:00,2.1179614150011545
2022-01-14 15:00:00,4.203842917405382
2022-01-14 16:00:00,0.48658752710225905
2022-01-14 17:00:00,0.4606179809380473
2022-01-14 18:00:00,0.7649877591326648
2022-01-14 19:00:00,3.8361322341141566
2022-01-14 20:00:00,3.13222829705063
2022-01-14 21:00:00,1.6398351166529572
2022-01-14 22:00:00,1.606379399759853
2022-01-14 23:00:00,1.759804373651595
2022-01-15 00:00:00,0.3766292128570181
2022-01-15 01:00:00,3.2505137522962926
2022-01-15 02:00:00,1.7178179587530833
2022-01-15 03:00:00,4.874959571002519
2022-01-15 04:00:00,0.010025171602385807
2022-01-15 05:00:00,0.8179984719135025
2022-01-15 06:00:00,3.143422793630995
2022-01-15 07:00:00,4.479577215933549
2022-01-15 08:00:00,2.2478543924069037
2022-01-15 09:00:00,2.521964863217873
2022-01-15 10:00:00,4.627828805196122
2022-01-15 11:00:00,4.676249077294922
2022-01-15 12:00:00,2.8625287201000003
2022-01-15 13:00:00,0.8933252371743833
2022-01-15 14:00:00,3.857657452614382
2022-01-15 15:00:00,2.988163605422293
2022-01-15 16:00:00,4.848040662599278
2022-01-15 17:00:00,1.5070448505850254
2022-01-15 18:00:00,4.496280926535842
2022-01-15 19:00:00,3.0230254857546957
2022-01-15 20:00:00,2.175388861682034
2022-01-15 21:00:00,2.357740596860407
2022-01-15 22:00:00,0.32254085524261844
2022-01-15 23:00:00,0.4234235169967737
2022-01-16 00:00:00,4.400092358964642
2022-01-16 01:00:00,2.3613996824391386
2022-01-16 02:00:00,3.0142173268307686
2022-01-16 03:00:00,2.6384635699107535
2022-01-16 04:00:00,0.8545953431907111
2022-01-16 05:00:00,3.201451176701507
2022-01-16 06:00:00,1.69012016011177
2022-01-16 07:00:00,2.7029202858341477
2022-01-16 08:00:00,3.108755371566728
2022-01-16 09:00:00,2.6010568744323908
2022-01-16 10:00:00,1.4482914378055556
2022-01-16 11:00:00,0.8396697381220442
2022-01-16 12:00:00,4.657815724771053
2022-01-16 13:00:00,2.8121993493863906
2022-01-16 14:00:00,4.869984171889344
2022-01-16 15:00:00,3.140856226953267
2022-01-16 16:00:00,0.06833356444277794
2022-01-16 17:00:00,4.595904055983296
2022-01-16 18:00:00,3.9825620802501134
2022-01-16 19:00:00,1.8032026496820515
2022-01-16 20:00:00,3.696108957492801
2022-01-16 21:00:00,0.42987922709114945
2022-01-16 22:00:00,4.5891198764990175
2022-01-16 23:00:00,2.4624912150753113
2022-01-17 00:00:00,0.9344045070528195
2022-01-17 01:00:00,2.9317038225998653
2022-01-17 02:00:00,3.9664154712209627
2022-01-17 03:00:00,3.468422859973621
2022-01-17 04:00:00,3.753439411125285
2022-01-17 05:00:00,2.0953700042166377
2022-01-17 06:00:00,2.394144611957725
2022-01-17 07:00:00,3.3864200487161957
2022-01-17 08:00:00,0.36128586969219556
2022-01-17 09:00:00,4.930972137485487
2022-01-17 10:00:00,0.6999712861195767
2022-01-17 11:00:00,0.05650308688826766
2022-01-17 12:00:00,2.637744661575088
2022-01-17 13:00:00,2.4224550688073876
2022-01-17 14:00:00,1.7587092278456684
2022-01-17 15:00:00,3.152484194235958
2022-01-17 16:00:00,3.1071629431074967
2022-01-17 17:00:00,1.131127786018829
2022-01-17 18:00:00,1.1315965968783137
2022-01-17 19:00:00,2.4077162850335747
2022-01-17 20:00:00,4.300658540911654
2022-01-17 21:00:00,4.649542976181196
2022-01-17 22:00:00,1.0312831624375036
2022-01-17 23:00:00,1.0523514915936705
2022-01-18 00:00:00,4.2947725958561715
2022-01-18 01:00:00,0.5357264865955874
2022-01-18 02:00:00,3.036993663940442
2022-01-18 03:00:00,4.660684172442871
2022-01-18 04:00:00,0.4379874972725195
2022-01-18 05:00:00,3.63490241327312
2022-01-18 06:00:00,0.784720980158094
2022-01-18 07:00:00,0.37064544789097653
2022-01-18 08:00:00,3.367699262766008
2022-01-18 09:00:00,0.8605500453066167
2022-01-18 10:00:00,3.249449257436059
2022-01-18 11:00:00,2.4481494331074174
2022-01-18 12:00:00,0.7981931437500284
2022-01-18 13:00:00,1.5773591710687185
2022-01-18 14:00:00,2.6123106781058962
2022-01-18 15:00:00,3.921508726581686
2022-01-18 16:00:00,3.6229865967723365
2022-01-18 17:00:00,3.065437629224351
2022-01-18 18:00:00,4.223407034526579
2022-01-18 19:00:00,2.97302203858134
2022-01-18 20:00:00,0.8653225887231247
2022-01-18 21:00:00,0.022731717418597586
2022-01-18 22:00:00,0.8238917726656175
2022-01-18 23:00:00,3.121080550977422
2022-01-19 00:00:00,4.94471700711536
2022-01-19 01:00:00,2.128872785283824
2022-01-19 02:00:00,0.6809970242149399
2022-01-19 03:00:00,1.2028407833382782
2022-01-19 04:00:00,3.040627361652443
2022-01-19 05:00:00,0.9773028898766511
2022-01-19 06:00:00,4.783553480528508
2022-01-19 07:00:00,2.289584088015739
2022-01-19 08:00:00,3.365698642880848
2022-01-19 09:00:00,3.23557139084334
2022-01-19 10:00:00,2.1300245015251273
2022-01-19 11:00:00,1.7305946656872813
2022-01-19 12:00:00,3.36489600841173
2022-01-19 13:00:00,4.0398282920804744
2022-01-19 14:00:00,3.7218340280316653
2022-01-19 15:00:00,1.1773829742849835
2022-01-19 16:00:00,1.5826706829625514
2022-01-19 17:00:00,2.856982669554313
2022-01-19 18:00:00,0.19833250440367822
2022-01-19 19:00:00,4.950636981805969
2022-01-19 20:00:00,4.536403705113097
2022-01-19 21:00:00,0.9713150520934066
2022-01-19 22:00:00,3.0113044393111106
2022-01-19 23:00:00,3.874783775858866
2022-01-20 00:00:00,3.7776895773758423
2022-01-20 01:00:00,4.283036832211765
2022-01-20 02:00:00,2.6543871985685428
2022-01-20 03:00:00,2.881301387104615
2022-01-20 04:00:00,4.123081474195302
2022-01-20 05:00:00,2.613906285151603
2022-01-20 06:00:00,0.5588896618742439
2022-01-20 07:00:00,4.716764514006739
2022-01-20 08:00:00,1.8967716924289624
2022-01-20 09:00:00,3.6413552607987705
2022-01-20 10:00:00,1.0617094908991591
2022-01-20 11:00:00,4.790928424845217
2022-01-20 12:00:00,0.644162919038615
2022-01-20 13:00:00,4.764346785894576
2022-01-20 14:00:00,3.329880006205336
2022-01-20 15:00:00,4.274547438346228
2022-01-20 16:00:00,4.255714177724276
2022-01-20 17:00:00,2.95908620833452
2022-01-20 18:00:00,1.6000598015139316
2022-01-20 19:00:00,1.6850284360976069
2022-01-20 20:00:00,1.409404339723897
2022-01-20 21:00:00,0.36678321611535725
2022-01-20 22:00:00,2.6015637138088414
2022-01-20 23:00:00,1.3692490462020785
2022-01-21 00:00:00,0.39640555982010217
2022-01-21 01:00:00,1.4504354359034783
2022-01-21 02:00:00,2.9074033582377323
2022-01-21 03:00:00,3.0727361071201322
2022-01-21 04:00:00,1.6018297368579142
2022-01-21 05:00:00,0.5043171852477413
2022-01-21 06:00:00,3.7671605841009477
2022-01-21 07:00:00,0.14855812836052085
2022-01-21 08:00:00,4.631331018540291
2022-01-21 09:00:00,1.5954004941636468
2022-01-21 10:00:00,2.905166911739487
2022-01-21 11:00:00,1.0350891438577143
2022-01-21 12:00:00,0.5658536166326222
2022-01-21 13:00:00,0.58037065935029
2022-01-21 14:00:00,4.836293497404208
2022-01-21 15:00:00,1.8303963879466107
2022-01-21 16:00:00,1.8284811192147787
2022-01-21 17:00:00,2.606310652662534
2022-01-21 18:00:00,4.787551365495412
2022-01-21 19:00:00,3.6412960171572295
2022-01-21 20:00:00,3.0773641511710763
2022-01-21 21:00:00,4.245521668668682
2022-01-21 22:00:00,0.6106252931405842
2022-01-21 23:00:00,0.5874277888106127
2022-01-22 00:00:00,1.533177777900478
2022-01-22 01:00:00,4.917801065904639
2022-01-22 02:00:00,3.390165573648898
2022-01-22 03:00:00,4.814543930054156
2022-01-22 04:00:00,0.4517400594294385
2022-01-22 05:00:00,0.2874809621159563
2022-01-22 06:00:00,3.4343122829084995
2022-01-22 07:00:00,3.983228926273386
2022-01-22 08:00:00,1.9859351029230454
2022-01-22 09:00:00,4.1181573028371155
2022-01-22 10:00:00,3.6415863860549305
2022-01-22 11:00:00,2.5080793630779596
2022-01-22 12:00:00,4.053944305319638
2022-01-22 13:00:00,0.47178553624797115
2022-01-22 14:00:00,2.5824631206304707
2022-01-22 15:00:00,3.9179122452319266
2022-01-22 16:00:00,1.6537490226214087
2022-01-22 17:00:00,3.0211686786227983
2022-01-22 18:00:00,2.0680489769286425
2022-01-22 19:00:00,1.9882848832782452
2022-01-22 20:00:00,1.094656400619115
2022-01-22 21:00:00,4.450721998472301
2022-01-22 22:00:00,3.2209077015808467
2022-01-22 23:00:00,1.3339484232637866
2022-01-23 00:00:00,3.2141316391045853
2022-01-23 01:00:00,0.2787517610934409
2022-01-23 02:00:00,2.277636171075477
2022-01-23 03:00:00,1.1925806276572475
2022-01-23 04:00:00,3.235310675174705
2022-01-23 05:00:00,3.521261587162155
2022-01-23 06:00:00,0.5150754985938644
2022-01-23 07:00:00,3.905338700429515
2022-01-23 08:00:00,0.07796497831148275
2022-01-23 09:00:00,1.896850536507556
2022-01-23 10:00:00,0.6079689379976866
2022-01-23 11:00:00,2.6738452236861523
2022-01-23 12:00:00,2.52851537587004
2022-01-23 13:00:00,4.182708890465948
2022-01-23 14:00:00,0.9739979940883692
2022-01-23 15:00:00,4.683986686444463
2022-01-23 16:00:00,3.4898274937650213
2022-01-23 17:00:00,3.021405660713733
2022-01-23 18:00:00,0.8431393711885465
2022-01-23 19:00:00,4.187171225487091
2022-01-23 20:00:00,0.4184276356532912
2022-01-23 21:00:00,4.7496863467184625
2022-01-23 22:00:00,1.7760773925431654
2022-01-23 23:00:00,1.3531714418644207
2022-01-24 00:00:00,1.4495105330230578
2022-01-24 01:00:00,2.2519801444252248
2022-01-24 02:00:00,3.936458981592809
2022-01-24 03:00:00,3.9695100164425896
2022-01-24 04:00:00,1.630578458167753
2022-01-24 05:00:00,1.1611952985997165
2022-01-24 06:00:00,4.1196746731062746
2022-01-24 07:00:00,3.527960588867354
2022-01-24 08:00:00,4.677471247175687
2022-01-24 09:00:00,0.5037313278044808
2022-01-24 10:00:00,4.137669904710359
2022-01-24 11:00:00,0.6619347961796368
2022-01-24 12:00:00,4.914598814285102
2022-01-24 13:00:00,1.6033573323424888
2022-01-24 14:00:00,0.9459194295532092
2022-01-24 15:00:00,0.491300757875629
2022-01-24 16:00:00,1.1615971755979033
2022-01-24 17:00:00,3.0017706195216594
2022-01-24 18:00:00,1.3247849934279592
2022-01-24 19:00:00,4.319340716753539
2022-01-24 20:00:00,0.08388474433658033
2022-01-24 21:00:00,0.6939863531563828
2022-01-24 22:00:00,3.5787592822116245
2022-01-24 23:00:00,3.296417318831109
2022-01-25 00:00:00,2.3907144240780625
2022-01-25 01:00:00,3.3585948493360385
2022-01-25 02:00:00,2.966535800707786
2022-01-25 03:00:00,3.5020723478924554
2022-01-25 04:00:00,3.100881341744019
2022-01-25 05:00:00,4.824407696357001
2022-01-25 06:00:00,0.9105382862383643
2022-01-25 07:00:00,2.2926770815041304
2022-01-25 08:00:00,3.4959576646481367
2022-01-25 09:00:00,2.308438158090271
2022-01-25 10:00:00,0.16013652981369475
2022-01-25 11:00:00,3.9907224538853834
2022-01-25 12:00:00,1.2892248778662574
2022-01-25 13:00:00,1.504023287567674
2022-01-25 14:00:00,2.2694076619261883
2022-01-25 15:00:00,0.6696235173266502
2022-01-25 16:00:00,1.291767471448021
2022-01-25 17:00:00,3.27597098465856
2022-01-25 18:00:00,1.549270790038021
2022-01-25 19:00:00,1.3597501443114428
2022-01-25 20:00:00,1.4901923267241628
2022-01-25 21:00:00,3.769107684016591
2022-01-25 22:00:00,3.5649879248548104
2022-01-25 23:00:00,2.0375618895423737
2022-01-26 00:00:00,1.2816643046734049
2022-01-26 01:00:00,0.6666021077574574
2022-01-26 02:00:00,4.389757338445067
2022-01-26 03:00:00,4.65454994468684
2022-01-26 04:00:00,0.9272513352419554
2022-01-26 05:00:00,0.7732804240480001
2022-01-26 06:00:00,1.1072058141701584
2022-01-26 07:00:00,0.5152365958016136
2022-01-26 08:00:00,0.7049265645722075
2022-01-26 09:00:00,1.4114697421199711
2022-01-26 10:00:00,3.4377536387027536
2022-01-26 11:00:00,2.2722389115818817
2022-01-26 12:00:00,4.939112734314897
2022-01-26 13:00:00,3.652410528559613
2022-01-26 14:00:00,0.4473251075053214
2022-01-26 15:00:00,3.143863813340007
2022-01-26 16:00:00,4.343401648634339
2022-01-26 17:00:00,1.3408007302912588
2022-01-26 18:00:00,2.5289747141623313
2022-01-26 19:00:00,0.5798502515340626
2022-01-26 20:00:00,1.3320055813096525
2022-01-26 21:00:00,4.861089728556309
2022-01-26 22:00:00,4.879086930196225
2022-01-26 23:00:00,1.7505365498430625
2022-01-27 00:00:00,4.025085840862191
2022-01-27 01:00:00,3.2205562219779553
2022-01-27 02:00:00,0.08220375332367469
2022-01-27 03:00:00,0.8480236512923023
2022-01-27 04:00:00,3.7334317020305714
2022-01-27 05:00:00,4.923303923499229
2022-01-27 06:00:00,1.215886172060134
2022-01-27 07:00:00,3.8029132564651906
2022-01-27 08:00:00,0.723294012704484
2022-01-27 09:00:00,2.181328894619328
2022-01-27 10:00:00,3.642818868864323
2022-01-27 11:00:00,4.81054844967622
2022-01-27 12:00:00,2.9480850677186448
2022-01-27 13:00:00,1.5278004996874799
2022-01-27 14:00:00,3.483927288131316
2022-01-27 15:00:00,0.3281363115867264
2022-01-27 16:00:00,1.1022735396800405
2022-01-27 17:00:00,3.591749770305106
2022-01-27 18:00:00,1.6811463349944644
2022-01-27 19:00:00,1.50010306602831
2022-01-27 20:00:00,4.970658147616339
2022-01-27 21:00:00,3.464709279430373
2022-01-27 22:00:00,3.8891613019731244
